"ID";"REFERENCE";"CODE";"CODETYPE";"NAME";"PRICEBUY";"PRICESELL";"CATEGORY";"TAXCAT";"ATTRIBUTESET_ID";"STOCKCOST";"STOCKVOLUME";"IMAGE";"ISCOM";"ISSCALE";"ISKITCHEN";"PRINTKB";"SENDSTATUS";"ISSERVICE";"ATTRIBUTES";"DISPLAY";"ISVPRICE";"ISVERPATRIB";"TEXTTIP";"WARRANTY";"STOCKUNITS"
"5931b789-f351-465e-a8a8-8edbbfbecb89";"casalgarciamini";"casalgarciamini";"None";"Casal Garcia mini";1.0;3.1818181818181817;"f91c6698-c108-4cb7-a691-216e587fd8a8";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Casal Garcia <br>mini";0;0;"";0;0.0
"59539b1d-8ef7-4b59-83ec-e9875f327b19";"tapaatun";"tapaatun";"None";"Tapa Atun";1.0;3.1818181818181817;"a9769f52-af9f-4e80-8594-034ee3d18304";"001";"b7d00d31-d623-4758-bf64-641057aee3b3";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tapa<br> Atun";0;0;"";0;0.0
"59d41d50-1743-478e-812c-8aad7b98a424";"boqueronesvinagre";"boqueronesvinagre";"None";"Boquerones en Vinagre";4.0;5.454545454545454;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Boquerones <br>en Vinagre";0;0;"";0;0.0
"5a6c89d2-82ee-4d4c-8ed0-b83b96b0abcb";"tapapatatas";"tapapatatas";"None";"Tapa Patatas AliÃ±adas";1.0;2.2727272727272725;"a9769f52-af9f-4e80-8594-034ee3d18304";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tapa <br>Patatas <br>AliÃ±adas";0;0;"";0;0.0
"5b78e2ef-0925-4962-9ac8-45f2826e8c63";"tapafria";"tapafria";"None";"Tapa Fria";1.0;2.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Tapa Fria";0;0;"";0;0.0
"5cde96cc-1480-4873-86ab-8b99a913cf01";"quesotop";"quesotop";"None";"Queso";0.1;0.45454545454545453;"71cc22a4-e60d-4326-b059-63a1f6067951";"001";"";0.0;0.0;"";"1";"0";"1";"0";"0";"0";"";"<html>Queso";0;0;"";0;0.0
"5e014ecd-0560-4dce-9268-383ad6fec2d8";"mojito";"mojito";"None";"Mojito";2.0;6.363636363636363;"c6fc7eaa-2f80-4a4e-bdea-bac9e070089f";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Mojito";0;0;"";0;0.0
"5e2d129e-4f03-4216-96e4-f9a93be54bff";"heineken";"heineken";"None";"Heineken Tercio";1.0;1.8181818181818181;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Heineken <br>Tercio";0;0;"";0;0.0
"5ec3ae68-f278-483b-b129-cfd4f03c7a20";"chupito";"chupito";"None";"Chupito de Licor";1.0;1.3636363636363635;"0983bed0-8f5c-45c4-bfd4-d0b59152646f";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Chupito de Licor";0;0;"";0;0.0
"5ecbea2e-dbb9-427d-8f96-a0533a5a7533";"eristoff";"eristoff";"None";"Eristoff";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Eristoff";0;0;"";0;0.0
"5f58efb0-4201-4ba9-ba1e-c52c06abac20";"johnywalker";"johnywalker";"None";"Johny Walker";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Johny Walker";0;0;"";0;0.0
"60025f45-0f51-4588-8fa0-e0a0484d4304";"trufoalmendrado";"trufoalmendrado";"None";"Trufo Almendrado";1.4;2.0;"fb462214-11ca-4e17-8ac5-4f24d68e7ba2";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Trufo <br>Almendrado";0;0;"";0;0.0
"6116c1fa-6278-4806-8e8d-9b5ad198baa5";"malibu";"malibu";"None";"Malibu";1.5;3.1818181818181817;"0983bed0-8f5c-45c4-bfd4-d0b59152646f";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Malibu";0;0;"";0;0.0
"615236d9-0726-4695-82a5-50a1ed010d9b";"hendrix";"hendrix";"None";"Hendrix";4.0;9.09090909090909;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Hendrix";0;0;"";0;0.0
"62d92828-add7-494a-866f-6cd533434835";"vasoSangriachica";"vasoSangriachica";"None";"Vaso Sangria Chica";1.0;1.8181818181818181;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Vaso Sangria <br> Chica";0;0;"";0;0.0
"66fe4e30-ba16-4c19-b8db-d5d986ea669c";"trufoblanco";"trufoblanco";"None";"Trufo Blanco";1.4;2.0;"fb462214-11ca-4e17-8ac5-4f24d68e7ba2";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Trufo <br>Blanco";0;0;"";0;0.0
"68cd473b-bc87-435e-b1f2-6dc7d128dc2b";"fideos";"fideos";"None";"Fideos a la Marinera";2.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Fideos <br>a la <br>Marinera";0;0;"";0;0.0
"68e0f2a8-a6a7-480b-8f9e-fff0c15250d9";"zumopiÃ±a";"zumopiÃ±a";"None";"Zumo de PiÃ±a";1.0;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Zumo <br>de PiÃ±a";0;0;"";0;0.0
"6c33895f-be01-4cc6-ae94-2dc7c3e38e19";"huevohelado";"huevohelado";"None";"Huevo Helado";2.0;3.1818181818181817;"fb462214-11ca-4e17-8ac5-4f24d68e7ba2";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Huevo Helado";0;0;"";0;0.0
"6c947418-0095-49f7-8736-9759345e0ce2";"whitelabel";"whitelabel";"None";"White Label";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>White Label";0;0;"";0;0.0
"6e9c1829-9c0d-4745-8f5c-eac830f5bb38";"sexonthebeach";"sexonthebeach";"None";"Sex on the Beach";3.0;6.363636363636363;"c6fc7eaa-2f80-4a4e-bdea-bac9e070089f";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Sex <br>on the <br>Beach";0;0;"";0;0.0
"70bb2061-ef8d-41bc-b129-c27eea5a873c";"zumomelocoton";"zumomelocoton";"None";"Zumo de Melocotn";0.8;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Zumo <br>de Melocotn";0;0;"";0;0.0
"73b0f34a-38cd-476d-a8d4-ca2510dae263";"tapaatuntomate";"tapaatuntomate";"None";"Tapa Atun Tomate";1.0;3.1818181818181817;"a9769f52-af9f-4e80-8594-034ee3d18304";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tapa Atun <br>Tomate";0;0;"";0;0.0
"7463d1e0-6603-48a5-80ee-4ccf47c2af7f";"rayo";"rayo";"None";"Rayo en Pimienton";5.0;9.09090909090909;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Rayo <br>en<br> Pimienton";0;0;"";0;0.0
"74b59dc0-3f1e-4360-b305-a2c7f8744c52";"zumoNat";"zumoNat";"None";"Zumo Natural";1.0;3.1818181818181817;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Zumo <br>Natural";0;0;"";0;0.0
"761e5544-2ce0-423f-911b-10f06b5cb68c";"rape";"rape";"None";"Rape en Almendras";5.0;9.09090909090909;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Rape <br>en<br> Almendras";0;0;"";0;0.0
"765d89e0-dfb9-489c-8918-f620c820bbe6";"ensmixta";"ensmixta";"None";"Ensalada Mixta";2.0;5.454545454545454;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"2d3b101e-3a2e-4fa3-8519-00fec32612ec";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Ensalada <br>Mixta";0;0;"";0;0.0
"76a17aee-2d2c-4c8a-b0c2-43e0a2c44223";"playaalta";"playaalta";"None";"Playa Alta";3.0;6.363636363636363;"c6fc7eaa-2f80-4a4e-bdea-bac9e070089f";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Playa Alta";0;0;"";0;0.0
"76e74211-c048-446c-912b-0d461d9c59f5";"copa";"copa";"None";"Copa";0.0;0.0;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Copa";0;0;"";0;0.0
"796b6a5c-d43a-496a-8b35-830c118b0784";"wodkacaramello";"wodkacaramello";"None";"Wodka Caramello";1.0;3.1818181818181817;"0983bed0-8f5c-45c4-bfd4-d0b59152646f";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Wodka <br>Caramello";0;0;"";0;0.0
"797411b7-47b5-4d14-9698-14f5cab336dd";"martinidry";"martinidry";"None";"Martini extra Dry";1.0;3.1818181818181817;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Martini <br>extra Dry";0;0;"";0;0.0
"79c8b693-696a-4f90-a8fd-20e0ea64c922";"hierbas";"hierbas";"None";"Licor de Hierbas";1.0;3.1818181818181817;"0983bed0-8f5c-45c4-bfd4-d0b59152646f";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Licor <br>de Hierbas";0;0;"";0;0.0
"79e90d64-ffd5-43e3-a92b-523d3757bce5";"boquerones";"boquerones";"None";"Boquerones Fritos";3.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Boquerones <br>Fritos";0;0;"";0;0.0
"7e00abd9-f87b-4a28-85f3-48a7fa621859";"pezespada";"pezespada";"None";"Pez Espada";3.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"b7d00d31-d623-4758-bf64-641057aee3b3";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Pez <br>Espada";0;0;"";0;0.0
"7e0121ce-cb4f-471d-9cb8-3b290eea3c59";"tintoverano";"tintoverano";"None";"Tinto de Verano";1.0;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tinto de <br>Verano";0;0;"";0;0.0
"7f7a0eb2-faaf-4159-aeb9-a4ae05232c2b";"queso";"queso";"None";"Tabla Quesos";7.0;14.0;"0484675e-1baf-415a-b1a0-897fbb1fa14c";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Tabla de <br>Quesos";0;0;"";0;0.0
"7f935ad1-873e-4d4a-9af2-51133745e85b";"coquinas";"coquinas";"None";"Coquinas";3.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Coquinas";0;0;"";0;0.0
"819805c4-809a-483d-8d2c-c6ee8c637651";"roscon";"roscon";"None";"Roscon";1.0;1.8181818181818181;"e092f14b-e48c-4d0d-8a1d-eda8a7ee4ce9";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Roscon";0;0;"";0;0.0
"81b27f9f-6e8a-47ef-b2e7-4e84b6766599";"tapaatunencebolla";"tapaatunencebolla";"None";"Tapa Atun Encebollado";1.0;3.1818181818181817;"a9769f52-af9f-4e80-8594-034ee3d18304";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tapa Atun <br>Encebollado";0;0;"";0;0.0
"82f19499-5d19-44a7-8afa-b0fd4d660ca0";"moet";"moet";"None";"Moet &Chandon";30.0;40.90909090909091;"f91c6698-c108-4cb7-a691-216e587fd8a8";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Moet & <br>Chandon";0;0;"";0;0.0
"8400ccc0-8059-4ab9-8f9e-386996c97225";"croquetas";"croquetas";"None";"Croquetas";3.0;5.454545454545454;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Croquetas";0;0;"";0;0.0
"840480d9-07be-4289-8e5e-42bccf39b00a";"pollopat";"pollopat";"None";"Pollo con Patatas";2.0;5.454545454545454;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"b7d00d31-d623-4758-bf64-641057aee3b3";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Pollo <br>con Patatas";0;0;"";0;0.0
"878d63cf-348c-4aa9-b877-d9cdb731d587";"tostada";"tostada";"None";"Tostada Simple";0.5;1.3636363636363635;"e092f14b-e48c-4d0d-8a1d-eda8a7ee4ce9";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tostada <br> Simple";0;0;"";0;0.0
"88fb3fd2-36d5-4b60-aa2c-2d60d6172f98";"conCola";"conCola";"None";"con Cola";0.8;0.0;"326d22ce-f8a0-4c38-92ab-524387bb1e60";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>con Cola";0;0;"";0;0.0
"89dd9532-66ce-40cb-a400-ed4642e4d4b1";"marqcaceres";"marqcaceres";"None";"Marques de Cacares";7.0;18.18181818181818;"f91c6698-c108-4cb7-a691-216e587fd8a8";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Marques de Cacares";0;0;"";0;0.0
"8aa23c25-c0a6-4c59-bd82-18ee93d38c7b";"jb";"jb";"None";"JB";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>JB";0;0;"";0;0.0
"8bdfbf54-d568-4b93-9618-b3d06d40d4e9";"pulpo";"pulpo";"None";"Pulpo";3.0;5.454545454545454;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Pulpo";0;0;"";0;0.0
"8e271965-71d7-490b-83b6-f292b639566e";"huevas";"huevas";"None";"Huevas AliÃ±adas";2.0;5.454545454545454;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Huevas <br>AliÃ±adas";0;0;"";0;0.0
"8f82daa4-e0ec-461d-ab46-1349918d027c";"monteVelhamedia";"monteVelhamedia";"None";"Monte Velha media";3.0;7.2727272727272725;"f91c6698-c108-4cb7-a691-216e587fd8a8";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Monte Velha <br>media";0;0;"";0;0.0
"8f86bc99-d6a0-4d0b-885d-4dc519372f88";"chocospapas";"chocospapas";"None";"Papas con Chocos";3.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Papas <br>con Chocos";0;0;"";0;0.0
"939a516b-9314-466f-a12c-ab1396478d5a";"carajilla";"carajilla";"None";"Carajilla";1.5;1.8181818181818181;"e092f14b-e48c-4d0d-8a1d-eda8a7ee4ce9";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Carajilla";0;0;"";0;0.0
"94b87ba3-ac4d-4d3c-93f6-f013acd87e18";"havana3";"havana3";"None";"Havana 3";3.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Havana 3";0;0;"";0;0.0
"974e439c-6eb4-4d92-b127-eee0d82857af";"barcelo";"barcelo";"None";"Barcelo";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Barcelo";0;0;"";0;0.0
"982cad6f-5505-4327-972a-5df1404068db";"havana7";"havana7";"None";"Havana 7";3.0;6.363636363636363;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Havana 7";0;0;"";0;0.0
"98438527-c2d7-4902-b2db-289437f5bb99";"salpicon";"salpicon";"None";"Salpicon de Gambas";3.0;5.454545454545454;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Salpicon <br>de Gambas";0;0;"";0;0.0
"9855e8ff-f158-4c73-b96e-8da6a3113358";"sangria";"sangria";"None";"Jarra Sangria";2.0;7.2727272727272725;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Jarra <br>Sangria";0;0;"";0;0.0
"9c1389d7-1ac3-475b-a49d-2026a3d4ec02";"tostaSalmon";"tostaSalmon";"None";"Tosta Salmon";2.0;4.545454545454545;"0484675e-1baf-415a-b1a0-897fbb1fa14c";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Tosta <br>Salmon";0;0;"";0;0.0
"9c5055c8-093d-4580-8fec-cf75a465549d";"hamaca";"hamaca";"None";"Dia Completo";1.0;10.909090909090908;"26c209c2-d731-4e24-938b-d87ebaa2b7d9";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Dia Completo";0;0;"";0;0.0
"9cf36d21-4c3b-44f5-aa0d-c2a7906f733f";"tvgrande";"tvgrande";"None";"tinto verano grande";1.0;2.727272727272727;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>tinto verano <br>grande";0;0;"";0;0.0
"9d832e17-d360-47bb-aa67-58fc75036960";"cocktailmariso";"cocktailmariso";"None";"Cocktail de Marisco";2.0;5.454545454545454;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Cocktail <br>de Marisco";0;0;"";0;0.0
"9db140cb-4d87-41a6-8815-0a6a8687d397";"tapaacedias";"tapaacedias";"None";"Tapa Acedias";1.0;3.1818181818181817;"a9769f52-af9f-4e80-8594-034ee3d18304";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tapa <br>Acedias";0;0;"";0;0.0
"9f99190d-acdb-460d-9671-d29524225d68";"light";"light";"None";"Pepsi Light";0.8;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Pepsi <br>Light";0;0;"";0;0.0
"a463c660-9023-4b37-9280-1d75a3793728";"arenafina";"arenafina";"None";"Arena Fina";2.0;6.363636363636363;"c6fc7eaa-2f80-4a4e-bdea-bac9e070089f";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Arena <br>Fina";0;0;"";0;0.0
"a575de9d-0528-4e74-bbc7-788c506469d0";"kaipiroska";"kaipiroska";"None";"Kaipiroska";3.0;6.363636363636363;"c6fc7eaa-2f80-4a4e-bdea-bac9e070089f";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Kaipiroska";0;0;"";0;0.0
"a59cb406-6a90-4ce3-b55f-ab3b7fca081c";"tapahuevorelleno";"tapahuevorelleno";"None";"Tapa Huevo Relleno";1.0;2.2727272727272725;"a9769f52-af9f-4e80-8594-034ee3d18304";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Tapa <br>Huevo <br>Relleno";0;0;"";0;0.0
"a650aede-16e4-449a-a660-e78a852fa31f";"tapahuevas";"tapahuevas";"None";"Tapa Huevas";1.0;2.2727272727272725;"a9769f52-af9f-4e80-8594-034ee3d18304";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tapa <br>Huevas";0;0;"";0;0.0
"a71b66f7-6739-4b95-9b38-964cd8efa447";"kriatur";"kriatur";"None";"Kriatur";1.21;1.8181818181818181;"fb462214-11ca-4e17-8ac5-4f24d68e7ba2";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Kriatur";0;0;"";0;0.0
"a81ef350-e890-4208-a5cb-a067fdf849c1";"cvsin";"cvsin";"None";"CV Sin";1.0;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>CV Sin";0;0;"";0;0.0
"a932dfea-b335-4744-9d9d-94573fa38437";"desperado";"desperado";"None";"Desperado";1.0;1.8181818181818181;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Desperado";0;0;"";0;0.0
"a95cbe59-7fb1-47bd-ac08-37a542cf0ae6";"pellejito";"pellejito";"None";"Pellejito de Atun";3.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Pellejito <br>de Atun";0;0;"";0;0.0
"aec0f694-c13e-40af-a5e6-d5de4bc21d94";"jimbeam";"jimbeam";"None";"Jim Beam";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Jim Beam";0;0;"";0;0.0
"af51864b-bd4d-469b-805e-8d796b2f74a7";"aguag";"aguag";"None";"Agua Grande";1.0;2.2727272727272725;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Agua <br>Grande";0;0;"";0;0.0
"af722d94-3ade-40a2-bd57-2918ebb408b0";"lomopat";"lomopat";"None";"Lomo con patatas";3.0;5.454545454545454;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"b7d00d31-d623-4758-bf64-641057aee3b3";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Lomo <br> con patatas";0;0;"";0;0.0
"b11847b9-3dab-443d-8707-b10d67668671";"margarita";"margarita";"None";"Margarita";2.0;6.363636363636363;"c6fc7eaa-2f80-4a4e-bdea-bac9e070089f";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Margarita";0;0;"";0;0.0
"b122ce3a-bcac-4e0f-b669-803068043917";"martiniblanco";"martiniblanco";"None";"Martini Blanco";1.0;3.1818181818181817;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Martini <br>Blanco";0;0;"";0;0.0
"b332697d-e0d9-4999-bbe7-ba820f0138a8";"fourroses";"fourroses";"None";"Four Roses";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Four <br>Roses";0;0;"";0;0.0
"b3dcd472-7b3c-46ec-840f-4a61281b145d";"beefeater";"beefeater";"None";"Beefeater";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Beefeater";0;0;"";0;0.0
"b4e7c011-39fe-4ba1-8762-ced469bc4635";"pivotvanilla";"pivotvanilla";"None";"Vanilla Chocolate";1.4;2.0;"fb462214-11ca-4e17-8ac5-4f24d68e7ba2";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Vanilla <br>Chocolate";0;0;"";0;0.0
"b5146d14-47b3-44b6-ad6b-a3c216563d01";"montlomo";"montlomo";"None";"Montadito Lomo";1.0;2.727272727272727;"51fd59b5-578f-4d66-b00b-f46c33336df2";"001";"b7d00d31-d623-4758-bf64-641057aee3b3";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Montadito <br>Lomo";0;0;"";0;0.0
"b58949e2-e135-458f-9229-ce9122546bfb";"gaspach";"gaspach";"None";"Gaspacho";1.0;3.6363636363636362;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Gaspacho";0;0;"";0;0.0
"b65be276-4ef3-445f-bfee-fdb648b62dff";"7up";"7up";"None";"7up";0.8;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>7up";0;0;"";0;0.0
"b754358f-d817-4c2a-aec4-214a265d31d0";"palomitas";"Palomitas";"None";"Palomitas";0.2;0.9090909090909091;"51fd59b5-578f-4d66-b00b-f46c33336df2";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Palomitas";0;0;"";0;0.0
"b95d6ecf-3efa-430b-9c32-ba7748a4ea3e";"bot vino";"bot vino";"None";"Botella de vino";3.0;12.727272727272727;"f91c6698-c108-4cb7-a691-216e587fd8a8";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Botella de <br>vino";0;0;"";0;0.0
"b9a99660-92b4-4765-8853-6e202e71ad97";"tomateatun";"tomateatun";"None";"Tomate con Atun";4.0;5.454545454545454;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Tomate <br>con Atun";0;0;"";0;0.0
"bb561290-b379-46f8-9a4c-d704d7227bab";"ensaladilla";"ensaladilla";"None";"Ensaladilla";2.0;5.454545454545454;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Ensaladilla";0;0;"";0;0.0
"bbb94171-d877-4b44-aa1a-7e00c50d95ca";"atunplancha";"atunplancha";"None";"Atun Plancha";2.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"b7d00d31-d623-4758-bf64-641057aee3b3";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Atun <br>Plancha";0;0;"";0;0.0
"bdfdf59a-d95f-4a4a-a0fd-719070ab4905";"vinorosada";"vinorosada";"None";"Vino Rosada";1.0;2.2727272727272725;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Vino Rosada";0;0;"";0;0.0
